Operacao,Ocupacao
87396,979
87397,978
87398,977
87399,976
87400,975
87401,974
87402,973
87403,972
87404,971
87405,970
87406,969
87407,968
87408,967
87409,966
87410,965
87411,964
87412,963
87413,962
87414,961
87415,960
87416,959
87417,958
87418,957
87419,956
87420,955
87421,954
87422,953
87423,952
87424,951
87425,950
87426,949
87427,948
87428,947
87429,946
87430,945
87431,944
87432,943
87433,942
87434,941
87435,940
87436,939
87437,938
87438,937
87439,936
87440,935
87441,934
87442,933
87443,932
87444,931
87445,930
87446,929
87447,928
87448,927
87449,926
87450,925
87451,924
87452,923
87453,922
87454,921
87455,920
87456,919
87457,918
87458,917
87459,916
87460,915
87461,914
87462,913
87463,912
87464,913
87465,912
87466,911
87467,910
87468,911
87469,912
87470,913
87471,914
87472,915
87473,916
87474,917
87475,918
87476,919
87477,920
87478,921
87479,922
87480,923
87481,924
87482,925
87483,926
87484,927
87485,928
87486,929
87487,930
87488,931
87489,932
87490,933
87491,932
87492,933
87493,932
87494,931
87495,930
87496,929
87497,928
87498,929
87499,928
87500,929
87501,930
87502,931
87503,932
87504,933
87505,934
87506,933
87507,932
87508,933
87509,932
87510,931
87511,930
87512,931
87513,930
87514,931
87515,932
87516,933
87517,934
87518,935
87519,936
87520,937
87521,938
87522,939
87523,940
87524,941
87525,942
87526,943
87527,944
87528,945
87529,946
87530,947
87531,948
87532,949
87533,950
87534,951
87535,952
87536,953
87537,954
87538,955
87539,956
87540,957
87541,958
87542,959
87543,960
87544,961
87545,962
87546,963
87547,964
87548,965
87549,966
87550,967
87551,968
87552,969
87553,970
87554,971
87555,972
87556,973
87557,974
87558,975
87559,976
87560,977
87561,978
87562,979
87563,980
87564,981
87565,982
87566,983
87567,984
87568,985
87569,986
87570,987
87571,988
87572,989
87573,990
87574,991
87575,992
87576,993
87577,994
87578,995
87579,996
87580,997
87581,998
87582,999
87583,998
87584,997
87585,996
87586,995
87587,994
87588,993
87589,992
87590,991
87591,990
87592,989
87593,988
87594,987
87595,986
87596,985
87597,984
87598,983
87599,982
87600,981
87601,980
87602,979
87603,978
87604,977
87605,976
87606,975
87607,974
87608,973
87609,972
87610,971
87611,970
87612,969
87613,968
87614,967
87615,966
87616,965
87617,964
87618,963
87619,962
87620,961
87621,960
87622,959
87623,958
87624,957
87625,958
87626,957
87627,956
87628,957
87629,958
87630,959
87631,960
87632,961
87633,962
87634,963
87635,964
87636,963
87637,962
87638,961
87639,960
87640,959
87641,958
87642,957
87643,956
87644,955
87645,954
87646,953
87647,952
87648,951
87649,950
87650,951
87651,952
87652,953
87653,954
87654,955
87655,956
87656,957
87657,958
87658,957
87659,956
87660,955
87661,954
87662,953
87663,952
87664,951
87665,950
87666,949
87667,948
87668,947
87669,946
87670,945
87671,944
87672,943
87673,944
87674,943
87675,944
87676,943
87677,942
87678,941
87679,940
87680,939
87681,940
87682,941
87683,942
87684,943
87685,944
87686,945
87687,946
87688,945
87689,946
87690,947
87691,948
87692,949
87693,950
87694,951
87695,952
87696,953
87697,952
87698,951
87699,950
87700,949
87701,948
87702,947
87703,948
87704,949
87705,950
87706,951
87707,952
87708,953
87709,954
87710,955
87711,956
87712,957
87713,958
87714,959
87715,960
87716,961
87717,962
87718,963
87719,962
87720,963
87721,964
87722,965
87723,966
87724,967
87725,968
87726,967
87727,968
87728,969
87729,970
87730,971
87731,972
87732,973
87733,972
87734,973
87735,972
87736,973
87737,974
87738,975
87739,974
87740,973
87741,972
87742,971
87743,970
87744,969
87745,968
87746,967
87747,966
87748,965
87749,964
87750,965
87751,966
87752,967
87753,968
87754,969
87755,970
87756,971
87757,972
87758,973
87759,974
87760,975
87761,976
87762,977
87763,978
87764,979
87765,980
87766,979
87767,980
87768,981
87769,982
87770,983
87771,984
87772,983
87773,984
87774,983
87775,982
87776,981
87777,982
87778,983
87779,982
87780,981
87781,980
87782,979
87783,978
87784,977
87785,976
87786,975
87787,974
87788,973
87789,972
87790,971
87791,970
87792,969
87793,970
87794,969
87795,968
87796,967
87797,966
87798,965
87799,964
87800,963
87801,962
87802,961
87803,960
87804,959
87805,958
87806,957
87807,956
87808,955
87809,954
87810,953
87811,952
87812,951
87813,950
87814,949
87815,948
87816,947
87817,946
87818,945
87819,944
87820,943
87821,942
87822,941
87823,940
87824,939
87825,938
87826,937
87827,936
87828,935
87829,934
87830,933
87831,932
87832,931
87833,930
87834,929
87835,928
87836,927
87837,926
87838,925
87839,924
87840,923
87841,922
87842,921
87843,920
87844,919
87845,918
87846,917
87847,916
87848,915
87849,914
87850,913
87851,912
87852,911
87853,910
87854,909
87855,908
87856,907
87857,906
87858,905
87859,904
87860,903
87861,902
87862,901
87863,900
87864,899
87865,898
87866,897
87867,896
87868,895
87869,894
87870,893
87871,892
87872,891
87873,890
87874,889
87875,888
87876,887
87877,886
87878,885
87879,884
87880,883
87881,882
87882,881
87883,880
87884,879
87885,878
87886,877
87887,876
87888,875
87889,874
87890,873
87891,872
87892,871
87893,870
87894,869
87895,868
87896,867
87897,866
87898,865
87899,864
87900,863
87901,862
87902,861
87903,860
87904,859
87905,858
87906,857
87907,856
87908,855
87909,854
87910,853
87911,852
87912,851
87913,850
87914,849
87915,848
87916,847
87917,846
87918,845
87919,844
87920,843
87921,842
87922,841
87923,840
87924,839
87925,838
87926,837
87927,836
87928,835
87929,834
87930,833
87931,832
87932,831
87933,830
87934,829
87935,828
87936,827
87937,826
87938,825
87939,824
87940,823
87941,822
87942,821
87943,820
87944,819
87945,818
87946,817
87947,818
87948,819
87949,820
87950,821
87951,822
87952,823
87953,824
87954,825
87955,826
87956,827
87957,828
87958,829
87959,830
87960,831
87961,832
87962,833
87963,834
87964,835
87965,836
87966,837
87967,838
87968,839
87969,840
87970,841
87971,840
87972,841
87973,842
87974,843
87975,842
87976,841
87977,840
87978,839
87979,838
87980,837
87981,836
87982,835
87983,834
87984,833
87985,832
87986,833
87987,832
87988,833
87989,834
87990,835
87991,836
87992,837
87993,838
87994,839
87995,840
87996,841
87997,840
87998,841
87999,842
88000,843
88001,844
88002,845
88003,846
88004,847
88005,848
88006,849
88007,850
88008,851
88009,852
88010,853
88011,854
88012,853
88013,854
88014,855
88015,856
88016,855
88017,856
88018,857
88019,858
88020,859
88021,860
88022,861
88023,862
88024,863
88025,864
88026,863
88027,862
88028,863
88029,862
88030,861
88031,860
88032,859
88033,858
88034,857
88035,858
88036,857
88037,856
88038,857
88039,858
88040,859
88041,860
88042,861
88043,862
88044,861
88045,862
88046,863
88047,864
88048,865
88049,866
88050,867
88051,868
88052,869
88053,868
88054,867
88055,868
88056,867
88057,866
88058,865
88059,864
88060,863
88061,862
88062,861
88063,860
88064,859
88065,858
88066,857
88067,856
88068,855
88069,854
88070,855
88071,854
88072,853
88073,852
88074,851
88075,850
88076,849
88077,848
88078,847
88079,846
88080,845
88081,844
88082,843
88083,842
88084,841
88085,840
88086,839
88087,838
88088,837
88089,836
88090,835
88091,834
88092,833
88093,832
88094,831
88095,830
88096,829
88097,828
88098,827
88099,828
88100,829
88101,830
88102,831
88103,832
88104,833
88105,834
88106,835
88107,836
88108,837
88109,838
88110,839
88111,840
88112,841
88113,842
88114,843
88115,844
88116,845
88117,846
88118,847
88119,848
88120,849
88121,850
88122,851
88123,852
88124,853
88125,854
88126,855
88127,856
88128,857
88129,858
88130,859
88131,860
88132,861
88133,862
88134,863
88135,864
88136,865
88137,866
88138,867
88139,868
88140,869
88141,870
88142,871
88143,872
88144,873
88145,874
88146,875
88147,876
88148,877
88149,878
88150,879
88151,880
88152,881
88153,882
88154,883
88155,884
88156,885
88157,886
88158,887
88159,888
88160,889
88161,890
88162,891
88163,892
88164,891
88165,890
88166,889
88167,888
88168,887
88169,886
88170,887
88171,888
88172,889
88173,890
88174,891
88175,892
88176,893
88177,894
88178,895
88179,896
88180,897
88181,898
88182,899
88183,900
88184,901
88185,902
88186,903
88187,904
88188,905
88189,906
88190,907
88191,908
88192,909
88193,910
88194,911
88195,912
88196,913
88197,914
88198,915
88199,916
88200,917
88201,918
88202,919
88203,920
88204,921
88205,922
88206,923
88207,924
88208,925
88209,926
88210,927
88211,928
88212,929
88213,930
88214,931
88215,932
88216,933
88217,934
88218,935
88219,936
88220,937
88221,938
88222,939
88223,940
88224,941
88225,942
88226,943
88227,944
88228,945
88229,946
88230,947
88231,948
88232,949
88233,950
88234,951
88235,952
88236,953
88237,954
88238,955
88239,956
88240,957
88241,958
88242,959
88243,960
88244,961
88245,962
88246,963
88247,964
88248,965
88249,966
88250,967
88251,968
88252,969
88253,970
88254,971
88255,972
88256,973
88257,974
88258,975
88259,976
88260,977
88261,978
88262,979
88263,980
88264,981
88265,982
88266,983
88267,984
88268,985
88269,986
88270,987
88271,986
88272,987
88273,986
88274,987
88275,988
88276,989
88277,990
88278,991
88279,992
88280,993
88281,994
88282,995
88283,996
88284,997
88285,998
88286,999
88287,1000
88288,999
88289,998
88290,997
88291,996
88292,995
88293,994
88294,993
88295,992
88296,993
88297,992
88298,991
88299,990
88300,989
88301,988
88302,987
88303,986
88304,985
88305,984
88306,983
88307,982
88308,981
88309,980
88310,981
88311,982
88312,983
88313,984
88314,985
88315,986
88316,987
88317,988
88318,989
88319,988
88320,989
88321,988
88322,989
88323,988
88324,987
88325,986
88326,985
88327,984
88328,983
88329,982
88330,981
88331,980
88332,981
88333,980
88334,979
88335,980
88336,981
88337,982
88338,983
88339,984
88340,985
88341,986
88342,987
88343,988
88344,989
88345,990
88346,991
88347,992
88348,993
88349,994
88350,995
88351,996
88352,995
88353,996
88354,997
88355,998
88356,999
88357,998
88358,999
88359,1000
88360,999
88361,998
88362,997
88363,996
88364,995
88365,994
88366,993
88367,992
88368,991
88369,990
88370,989
88371,988
88372,987
88373,986
88374,985
88375,984
88376,983
88377,982
88378,981
88379,980
88380,979
88381,978
88382,977
88383,976
88384,975
88385,974
88386,973
88387,972
88388,971
88389,970
88390,969
88391,968
88392,967
88393,966
88394,965
88395,964
88396,963
88397,962
88398,961
88399,960
88400,959
88401,958
88402,957
88403,956
88404,955
88405,954
88406,953
88407,952
88408,951
88409,950
88410,949
88411,948
88412,947
88413,946
88414,945
88415,944
88416,943
88417,942
88418,941
88419,940
88420,939
88421,938
88422,937
88423,936
88424,935
88425,934
88426,933
88427,932
88428,931
88429,930
88430,929
88431,928
88432,927
88433,926
88434,925
88435,924
88436,923
88437,922
88438,921
88439,920
88440,919
88441,918
88442,917
88443,916
88444,915
88445,914
88446,913
88447,912
88448,911
88449,910
88450,909
88451,908
88452,907
88453,906
88454,905
88455,904
88456,903
88457,902
88458,901
88459,900
88460,899
88461,898
88462,897
88463,896
88464,897
88465,896
88466,895
88467,894
88468,893
88469,892
88470,893
88471,892
88472,891
88473,890
88474,889
88475,888
88476,887
88477,888
88478,887
88479,888
88480,889
88481,890
88482,891
88483,890
88484,891
88485,890
88486,889
88487,890
88488,889
88489,888
88490,887
88491,888
88492,889
88493,890
88494,891
88495,892
88496,893
88497,894
88498,895
88499,896
88500,897
88501,898
88502,899
88503,900
88504,901
88505,902
88506,903
88507,904
88508,905
88509,906
88510,907
88511,908
88512,909
88513,910
88514,911
88515,912
88516,913
88517,914
88518,915
88519,916
88520,917
88521,918
88522,919
88523,920
88524,921
88525,922
88526,923
88527,924
88528,925
88529,926
88530,927
88531,928
88532,929
88533,930
88534,931
88535,932
88536,933
88537,934
88538,935
88539,936
88540,937
88541,938
88542,939
88543,940
88544,941
88545,942
88546,941
88547,940
88548,939
88549,938
88550,939
88551,938
88552,937
88553,936
88554,935
88555,934
88556,935
88557,934
88558,933
88559,934
88560,935
88561,936
88562,937
88563,938
88564,939
88565,940
88566,941
88567,942
88568,943
88569,942
88570,943
88571,942
88572,943
88573,942
88574,943
88575,944
88576,945
88577,946
88578,947
88579,948
88580,949
88581,950
88582,949
88583,950
88584,949
88585,950
88586,951
88587,952
88588,953
88589,954
88590,955
88591,956
88592,957
88593,958
88594,959
88595,958
88596,957
88597,956
88598,955
88599,954
88600,953
88601,952
88602,951
88603,950
88604,949
88605,948
88606,947
88607,948
88608,947
88609,948
88610,949
88611,950
88612,951
88613,952
88614,953
88615,954
88616,955
88617,956
88618,957
88619,958
88620,959
88621,960
88622,961
88623,962
88624,963
88625,964
88626,965
88627,966
88628,967
88629,968
88630,969
88631,970
88632,971
88633,972
88634,973
88635,974
88636,975
88637,976
88638,977
88639,978
88640,979
88641,980
88642,981
88643,982
88644,983
88645,984
88646,985
88647,986
88648,987
88649,988
88650,989
88651,990
88652,991
88653,992
88654,993
88655,994
88656,995
88657,996
88658,997
88659,998
88660,999
88661,1000
88662,999
88663,998
88664,997
88665,996
88666,995
88667,994
88668,993
88669,992
88670,991
88671,990
88672,989
88673,988
88674,987
88675,986
88676,985
88677,984
88678,983
88679,982
88680,981
88681,980
88682,981
88683,980
88684,981
88685,982
88686,981
88687,982
88688,983
88689,984
88690,985
88691,984
88692,985
88693,984
88694,985
88695,984
88696,983
88697,982
88698,981
88699,980
88700,979
88701,978
88702,977
88703,976
88704,977
88705,976
88706,975
88707,974
88708,973
88709,974
88710,973
88711,974
88712,973
88713,974
88714,973
88715,972
88716,971
88717,970
88718,969
88719,968
88720,967
88721,968
88722,967
88723,968
88724,969
88725,970
88726,969
88727,968
88728,967
88729,966
88730,967
88731,966
88732,967
88733,968
88734,969
88735,968
88736,967
88737,966
88738,965
88739,964
88740,963
88741,962
88742,963
88743,964
88744,965
88745,966
88746,967
88747,968
88748,969
88749,968
88750,967
88751,966
88752,965
88753,964
88754,963
88755,962
88756,963
88757,964
88758,965
88759,966
88760,967
88761,968
88762,969
88763,968
88764,967
88765,966
88766,967
88767,966
88768,965
88769,966
88770,965
88771,966
88772,967
88773,968
88774,969
88775,970
88776,971
88777,972
88778,973
88779,974
88780,973
88781,972
88782,971
88783,970
88784,969
88785,970
88786,969
88787,968
88788,967
88789,966
88790,965
88791,964
88792,963
88793,964
88794,965
88795,966
88796,967
88797,968
88798,969
88799,970
88800,969
88801,970
88802,971
88803,972
88804,973
88805,974
88806,975
88807,976
88808,977
88809,978
88810,977
88811,978
88812,979
88813,978
88814,979
88815,980
88816,979
88817,980
88818,981
88819,982
88820,983
88821,984
88822,985
88823,986
88824,987
88825,988
88826,989
88827,988
88828,989
88829,988
88830,987
88831,986
88832,985
88833,984
88834,985
88835,986
88836,987
88837,988
88838,989
88839,990
88840,991
88841,992
88842,991
88843,990
88844,989
88845,988
88846,987
88847,986
88848,987
88849,986
88850,987
88851,986
88852,985
88853,984
88854,983
88855,982
88856,981
88857,980
88858,979
88859,980
88860,979
88861,980
88862,981
88863,982
88864,983
88865,984
88866,985
88867,986
88868,987
88869,988
88870,989
88871,990
88872,991
88873,990
88874,989
88875,988
88876,987
88877,986
88878,985
88879,984
88880,983
88881,982
88882,981
88883,980
88884,979
88885,978
88886,977
88887,976
88888,975
88889,974
88890,973
88891,972
88892,971
88893,970
88894,969
88895,968
88896,967
88897,966
88898,965
88899,964
88900,963
88901,962
88902,961
88903,960
88904,959
88905,958
88906,957
88907,956
88908,955
88909,954
88910,953
88911,952
88912,951
88913,950
88914,949
88915,948
88916,947
88917,946
88918,945
88919,944
88920,943
88921,942
88922,941
88923,940
88924,939
88925,938
88926,937
88927,936
88928,935
88929,934
88930,933
88931,932
88932,931
88933,930
88934,929
88935,928
88936,929
88937,930
88938,931
88939,932
88940,931
88941,930
88942,929
88943,928
88944,927
88945,926
88946,925
88947,926
88948,925
88949,924
88950,923
88951,922
88952,921
88953,920
88954,921
88955,922
88956,923
88957,924
88958,925
88959,926
88960,927
88961,926
88962,927
88963,926
88964,925
88965,924
88966,925
88967,926
88968,927
88969,928
88970,929
88971,930
88972,931
88973,932
88974,933
88975,934
88976,935
88977,936
88978,937
88979,938
88980,939
88981,940
88982,941
88983,942
88984,943
88985,944
88986,945
88987,946
88988,947
88989,948
88990,949
88991,950
88992,951
88993,952
88994,953
88995,954
88996,955
88997,956
88998,955
88999,956
89000,957
89001,958
89002,959
89003,960
89004,961
89005,962
89006,963
89007,964
89008,965
89009,966
89010,965
89011,964
89012,963
89013,962
89014,961
89015,960
89016,959
89017,958
89018,957
89019,958
89020,957
89021,956
89022,955
89023,956
89024,955
89025,954
89026,955
89027,954
89028,953
89029,954
89030,955
89031,956
89032,957
89033,958
89034,959
89035,960
89036,959
89037,960
89038,961
89039,962
89040,961
89041,960
89042,959
89043,958
89044,957
89045,956
89046,957
89047,956
89048,955
89049,954
89050,953
89051,952
89052,953
89053,954
89054,955
89055,956
89056,957
89057,958
89058,959
89059,960
89060,961
89061,962
89062,963
89063,964
89064,965
89065,966
89066,967
89067,968
89068,969
89069,970
89070,971
89071,972
89072,973
89073,974
89074,975
89075,976
89076,977
89077,978
89078,979
89079,980
89080,981
89081,982
89082,983
89083,984
89084,985
89085,986
89086,987
89087,988
89088,989
89089,990
89090,991
89091,992
89092,993
89093,994
89094,995
89095,996
89096,997
89097,998
89098,999
89099,1000
